0x807110,Name,Description,ID,Default Class Promoted From/To,Standing Map Anims,Move Speed,Generic Mug,N/A,HP,Atk,Skl,Spd,Def,Res,Con,Mov,HP Cap,Atk Cap,Skl Cap,Spd Cap,Def Cap,Res Cap,Con Cap,Class Relative Power,HP Growth,Atk Growth,Skl Growth,Spd Growth,Def Growth,Res Growth,Luck Growth,HP Promo Gain,Atk Promo Gain,Skl Promo Gain,Spd Promo Gain,Def Promo Gain,Res Promo Gain,CharClassAbility,Sword,Lance,Axe,Bow,Staff,Anima,Light,Dark,Battle Anims,Move Costs,Rain Move Costs,Snow Move Costs,Avo Bonus,Def Bonus,Res Bonus,Class Type
Pirate (F),0x2ee,PirateDesc,0x38,0x3e,0x36,0x0,0xE6,0x1f,22,8,6,8,2,0,11,5,60,25,25,25,25,25,25,2,115,55,60,75,30,10,25,0,0,0,0,0,0,0x0,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,PirateFAnim|IsPointer,0x880B98E,0x880B98E,0x880B98E,0x880C479,0x880c4ba,0x880c4fb,BanditType
Berserker,0x2df,BerserkerDesc,0x39,0x3a,0x37,0x0,0xE7,0x27,52,22,13,20,9,1,14,6,80,20,20,20,20,20,20,1,115,55,60,75,30,10,25,0,0,0,0,0,0,IsPromoted|CritBoost,NoRank,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,BerserkerMAnim|IsPointer,0x880B90C,0x880B90C,0x880B90C,0x880C479,0x880c4ba,0x880c4fb,BanditType
Berserker (F),0x2df,BerserkerDesc,0x3a,0x3c,0x38,0x0,0xE7,0x29,52,22,13,20,9,1,14,6,80,20,20,20,20,20,20,1,115,55,60,75,30,10,25,0,0,0,0,0,0,IsPromoted|CritBoost|IsFemale,NoRank,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,BerserkerFAnim|IsPointer,0x880B90C,0x880B90C,0x880B90C,0x880C479,0x880c4ba,0x880c4fb,BanditType
Hunter,HunterName,HunterDesc,0x3b,0x40,0x39,0x0,0xE8,0x23,24,6,7,9,2,4,6,6,60,25,25,25,25,25,25,3,130,50,50,70,15,40,25,2,2,1,0,0,1,0x0,NoRank,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,HunterMAnim|IsPointer,ArcherMoveCost|IsPointer,ArcherMoveCost|IsPointer,ArcherMoveCost|IsPointer,0x880C479,0x880c4ba,0x880c4fb,BanditType
Hunter (F),HunterName,HunterDesc,0x3c,0x3f,0x3a,0x0,0xE9,0x25,24,6,7,9,2,4,6,6,60,25,25,25,25,25,25,3,130,50,50,70,15,40,25,3,1,2,0,3,3,IsFemale,NoRank,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,HunterFAnim|IsPointer,ArcherMoveCost|IsPointer,ArcherMoveCost|IsPointer,ArcherMoveCost|IsPointer,0x880C479,0x880c4ba,0x880c4fb,BanditType
Deserter,DeserterName,DeserterDesc,0x3d,0x0,0x3b,0x0,0xEA,0x0,25,8,7,8,4,0,11,5,60,25,25,25,25,25,25,3,140,60,50,55,40,10,25,2,1,1,0,1,1,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,DeserterAnim|IsPointer,0x0880B849,0x0880B849,0x0880B849,0x880C479,0x880c4ba,0x880c4fb,BanditType
Thief,0x2c5,ThiefDesc,0x3e,0x43,0x3c,0x0,0xEB,0x24,18,6,5,10,2,2,5,6,60,25,25,25,25,25,25,3,90,50,35,85,20,20,90,2,2,0,1,1,0,Steal|CanUseLockpick,ERank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,ThiefMAnim|IsPointer,0x880B9CF,0x880B9CF,0x880B9CF,0x880C479,0x880c4ba,0x880c4fb,SwordType
Thief (F),0x2c5,ThiefDesc,0x3f,0x43,0x3d,0x0,0xEB,0x24,18,6,5,10,2,2,5,6,60,25,25,25,25,25,25,3,90,50,35,85,20,20,90,2,2,0,1,1,0,Steal|CanUseLockpick,ERank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,ThiefFAnim|IsPointer,0x880B9CF,0x880B9CF,0x880B9CF,0x880C479,0x880c4ba,0x880c4fb,SwordType
Assassin,0x2ca,AssassinDesc,0x40,0x42,0x3e,0x0,0xEC,0x26,38,19,25,24,7,7,7,6,80,30,29,28,23,21,25,3,90,50,35,85,20,20,90,4,1,1,1,2,2,Steal|CanUseLockpick|IsPromoted|SwordmasterUnlock|Lethality,CRank,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,AssassinAnim|IsPointer,0x880B9CF,0x880B9CF,0x880B9CF,0x880C479,0x880c4ba,0x880c4fb,SwordType
Adventurer,AdventurerName,AdventurerDesc,0x41,0x42,0x3f,0x0,0xED,0x17,36,16,12,25,6,6,6,7,80,20,20,20,20,20,20,3,90,50,35,85,20,20,90,0,0,0,0,0,0,Steal|CanUseLockpick|IsPromoted,DRank,NoRank,NoRank,NoRank,ERank,NoRank,NoRank,NoRank,AdventurerAnim|IsPointer,0x880B9CF,0x880B9CF,0x880B9CF,0x880C479,0x880c4ba,0x880c4fb,SwordType
Mage,0x2d1,MageDesc,0x42,0x49,0x40,0x0,0xEE,0x0,21,0,8,7,2,4,6,5,60,25,25,25,25,25,25,2,100,20,70,55,20,30,40,0,0,0,0,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,DRank,NoRank,NoRank,MageMAnim|IsPointer,0x880BA10,0x880BA10,0x880BA10,0x880C479,0x880c4ba,0x880c4fb,MagicType
Mage (F),0x2d1,MageDesc,0x43,0x4c,0x41,0x0,0xEF,0x28,21,0,8,7,2,4,6,5,60,25,25,25,25,25,25,1,100,20,70,55,20,30,40,0,0,0,0,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,DRank,NoRank,NoRank,MageFAnim|IsPointer,0x880BA10,0x880BA10,0x880BA10,0x880C479,0x880c4ba,0x880c4fb,MagicType
Sage,0x2d2,SageDesc,0x44,0x46,0x42,0x0,0xF0,0x11,41,4,22,18,6,10,7,6,80,23,25,28,23,26,25,3,100,20,70,55,20,30,40,5,2,0,2,2,2,IsPromoted,NoRank,NoRank,NoRank,NoRank,DRank,CRank,DRank,NoRank,SageMAnim|IsPointer,0x880BA10,0x880BA10,0x880BA10,0x880C479,0x880c4ba,0x880c4fb,MagicType
Sage (F),0x2d2,SageDesc,0x45,0x47,0x43,0x0,0xF1,0x16,41,4,22,18,6,10,7,6,80,20,20,20,20,20,20,2,100,20,70,55,20,30,40,0,0,0,0,0,0,IsPromoted|IsFemale,NoRank,NoRank,NoRank,NoRank,DRank,CRank,DRank,NoRank,SageFAnim|IsPointer,0x880BA10,0x880BA10,0x880BA10,0x880C479,0x880c4ba,0x880c4fb,MagicType
Mageknight,0x2d3,MageknightDesc,0x46,0x46,0x44,0x0,0xF2,0x19,44,14,23,16,10,11,9,8,80,20,20,20,20,20,25,2,100,20,70,55,20,30,40,0,0,0,0,0,0,MountedAid|HasCanto|IsPromoted|HorseIcon,DRank,NoRank,NoRank,NoRank,NoRank,CRank,NoRank,NoRank,MageknightMAnim|IsPointer,TruthBringerMoveCost|IsPointer,TruthBringerMoveCost|IsPointer,TruthBringerMoveCost|IsPointer,0x880C479,0x880c4ba,0x880c4fb,HorseType|MagicType
Mageknight (F),0x2d3,MageknightDesc,0x47,0x47,0x45,0x0,0xF3,0x1a,44,14,23,16,10,11,9,8,80,25,24,25,24,28,25,3,100,20,70,55,20,30,40,3,2,1,0,2,3,MountedAid|HasCanto|IsPromoted|HorseIcon|IsFemale,DRank,NoRank,NoRank,NoRank,NoRank,CRank,NoRank,NoRank,MageknightFAnim|IsPointer,TruthBringerMoveCost|IsPointer,TruthBringerMoveCost|IsPointer,TruthBringerMoveCost|IsPointer,0x880C479,0x880c4ba,0x880c4fb,HorseType|MagicType
Shaman,0x2e1,ShamanDesc,0x48,0x50,0x47,0x0,0xF4,0x0,23,0,7,4,8,7,9,5,60,25,25,25,25,25,25,2,120,40,60,30,70,60,30,0,0,0,0,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,DRank,ShamanMAnim|IsPointer,0x880BA10,0x880BA10,0x880BA10,0x880C479,0x880c4ba,0x880c4fb,MagicType
Shaman (F),0x2e1,ShamanDesc,0x49,0x39,0x48,0x0,0xF5,0x2b,23,0,7,4,8,7,9,5,25,25,25,25,25,25,25,3,120,40,60,30,70,60,30,0,0,0,0,0,0,IsFemale,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,DRank,ShamanFAnim|IsPointer,0x880BA10,0x880BA10,0x880BA10,0x880C479,0x880c4ba,0x880c4fb,MagicType
Druid,0x2e2,DruidDesc,0x4a,0x4e,0x49,0x0,0xF6,0x0,47,8,19,10,22,19,10,6,80,20,20,20,30,20,25,3,120,40,60,30,70,60,30,0,0,0,0,0,0,IsPromoted,NoRank,NoRank,NoRank,NoRank,CRank,NoRank,NoRank,CRank,DruidMAnim|IsPointer,0x880BA10,0x880BA10,0x880BA10,0x880C479,0x880c4ba,0x880c4fb,MagicType
Druid (F),0x2e2,DruidDesc,0x4b,0x4e,0x4a,0x0,0xF7,0x0,47,8,19,10,22,19,10,6,80,20,20,20,20,20,20,3,120,40,60,30,70,60,30,0,0,0,0,0,0,IsFemale|IsPromoted,NoRank,NoRank,NoRank,NoRank,DRank,NoRank,NoRank,CRank,DruidFAnim|IsPointer,0x880BA10,0x880BA10,0x880BA10,0x880C479,0x880c4ba,0x880c4fb,MagicType
Mimi,0x2e2,DruidDesc,0x4c,0x57,0x4b,0x0,0xE5,0x0,0,0,0,0,0,0,0,6,80,25,22,21,24,22,25,1,120,40,60,30,70,60,30,0,0,0,0,0,0,IsPromoted,NoRank,NoRank,NoRank,NoRank,DRank,CRank,NoRank,CRank,MimiAnim|IsPointer,0x880BA10,0x880BA10,0x880BA10,0x880C479,0x880c4ba,0x880c4fb,MagicType
Monk,0x2e4,MonkDesc,0x4d,0x57,0x4c,0x0,0xF8,0x0,19,0,7,9,1,10,5,5,60,25,25,25,25,25,25,3,90,10,65,70,15,100,80,0,0,0,0,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,DRank,NoRank,MonkAnim|IsPointer,0x880BA10,0x880BA10,0x880BA10,0x880C479,0x880c4ba,0x880c4fb,MagicType
Priest,0x2e6,ClergyDesc,0x4e,0x4a,0x4d,0x0,0xF9,0x0,20,0,4,8,2,8,5,5,60,25,25,25,25,25,25,3,100,20,40,50,20,80,90,0,0,0,0,0,0,0x0,NoRank,NoRank,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,PriestAnim|IsPointer,0x880BA10,0x880BA10,0x880BA10,0x880C479,0x880c4ba,0x880c4fb,MagicType
Cleric (Gu),0x2e9,ClergyDesc,0x4f,0x54,0x4e,0x0,0xFA,0x0,20,0,4,8,2,8,5,5,60,25,25,25,25,25,25,3,100,20,40,50,20,80,90,0,0,0,0,0,0,IsFemale,NoRank,NoRank,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,ClericAnim|IsPointer,0x880BA10,0x880BA10,0x880BA10,0x880C479,0x880c4ba,0x880c4fb,MagicType
Cleric (Gl),0x2e9,ClergyDesc,0x50,0x53,0x4e,0x0,0xFA,0x0,20,0,4,8,2,8,5,5,60,25,25,25,25,25,25,3,100,20,40,50,20,80,90,0,0,0,0,0,0,IsFemale,NoRank,NoRank,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,ClericAnim|IsPointer,0x880BA10,0x880BA10,0x880BA10,0x880C479,0x880c4ba,0x880c4fb,MagicType
Summon,DreadFighterName,DreadFighterDesc,0x51,0x0,0x33,0x0,0xE4,0x1e,42,16,17,22,10,20,10,7,1,20,20,20,0,0,20,3,0,50,70,90,30,30,40,0,0,0,0,0,0,IsPromoted|SwordmasterUnlock|CritBoost,CRank,NoRank,NoRank,NoRank,NoRank,CRank,CRank,CRank,DreadfighterAnim|IsPointer,0x880BB96,0x880BB96,0x880BB96,0x880C479,0x880c4ba,0x880c4fb,MagicType
Bishop,0x2d4,BishopDesc,0x52,0x56,0x4f,0x0,0xFB,0x0,37,2,20,23,4,25,6,6,80,30,28,26,26,22,25,3,100,20,40,50,20,80,90,0,0,0,0,0,0,IsPromoted,NoRank,NoRank,NoRank,NoRank,CRank,NoRank,CRank,NoRank,BishopMAnim|IsPointer,0x880BA10,0x880BA10,0x880BA10,0x880C479,0x880c4ba,0x880c4fb,MagicType
Bishop (F),0x2d4,BishopDesc,0x53,0x5a,0x50,0x0,0xFC,0x0,37,2,20,23,4,25,6,6,80,30,28,26,26,22,25,3,100,20,40,50,20,80,90,0,0,0,0,0,0,IsFemale|IsPromoted,NoRank,NoRank,NoRank,NoRank,CRank,NoRank,CRank,NoRank,BishopFAnim|IsPointer,0x880BA10,0x880BA10,0x880BA10,0x880C479,0x880c4ba,0x880c4fb,MagicType
Troubadour,0x2ea,TroubadourDesc,0x54,0x59,0x51,0x0,0xFD,0x0,18,0,3,10,1,5,4,7,60,25,25,25,25,25,25,3,80,10,30,70,10,60,100,0,0,0,0,0,0,IsFemale|MountedAid|HasCanto|HorseIcon,NoRank,NoRank,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,TroubadourAnim|IsPointer,TroubadourMoveCost|IsPointer,TroubadourMoveCost|IsPointer,TroubadourMoveCost|IsPointer,0x880C479,0x880c4ba,0x880c4fb,HorseType|MagicType
Valkyrie,0x2eb,ValkyrieDesc,0x55,0x0,0x52,0x0,0xFE,0x0,34,0,9,24,3,17,5,8,80,20,20,20,20,20,20,3,80,10,30,70,10,60,100,0,0,0,0,0,0,IsFemale|MountedAid|HasCanto|HorseIcon|IsPromoted,NoRank,NoRank,NoRank,NoRank,DRank,DRank,DRank,NoRank,ValkyrieAnim|IsPointer,TruthBringerMoveCost|IsPointer,TruthBringerMoveCost|IsPointer,TruthBringerMoveCost|IsPointer,0x880C479,0x880c4ba,0x880c4fb,HorseType|MagicType
Supplier,SupplierName,SupplierDesc,0x56,0x0,0x53,0x0,0xE5,0x0,0,0,0,0,0,0,0,7,60,24,29,30,22,23,20,3,65,28,35,35,16,22,25,0,0,0,0,0,0,MountedAid|IsFemale,NoRank,ERank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,SupplierAnim|IsPointer,CommanderMoveCost|IsPointer,CommanderMoveCost|IsPointer,CommanderMoveCost|IsPointer,0x880C479,0x880c4ba,0x880c4fb,0x0
Dancer,0x2ec,DancerDesc,0x57,0x0,0x54,0x0,0xE5,0x0,0,0,0,0,0,0,0,6,60,20,20,20,20,20,20,3,80,35,40,28,15,15,10,0,0,0,0,0,0,CanDance|IsFemale,ERank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,DancerAnim|IsPointer,CommanderMoveCost|IsPointer,CommanderMoveCost|IsPointer,CommanderMoveCost|IsPointer,0x880C479,0x880c4ba,0x880c4fb,DragonType
Manakete,0x2d7,DragonDesc,0x58,0x0,0x55,0x0,0xFF,0x0,25,8,4,7,9,3,12,6,80,25,26,24,25,25,25,3,75,30,30,18,13,20,10,0,0,0,0,0,0,UseMonsterWeapons|DragonIcon,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,0x880BB96,0x880BB96,0x880BB96,0x880c53c,0x880C57D,0x880C5BE,DragonType
Mage Dragon,MageDragonName,DragonDesc,0x59,0x0,0x56,0x0,0xE5,0x0,0,0,0,0,0,0,0,6,60,20,20,20,20,20,20,3,50,45,32,30,10,28,30,0,0,0,0,0,0,UseMonsterWeapons|DragonIcon,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,0x880BB96,0x880BB96,0x880BB96,0x880c53c,0x880C57D,0x880C5BE,DragonType|MagicType
Eclipse Knight,EclipseKnightName,EclipseKnightDesc,0x5a,0x0,0x6B,0x0,0xE5,0x0,0,0,0,0,0,0,0,8,60,29,26,26,20,29,20,3,45,55,30,25,10,28,20,0,0,0,0,0,0,MountedAid|HasCanto|IsPromoted|HorseIcon,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,TruthBringerMoveCost|IsPointer,TruthBringerMoveCost|IsPointer,TruthBringerMoveCost|IsPointer,0x880c479,0x880c4ba,0x880c4fb,HorseType|MagicType
Twilight Knight,TwilightKnightName,TwilightKnightDesc,0x5b,0x0,0x6c,0x0,0xE5,0x0,0,0,0,0,0,0,0,7,60,29,26,26,21,28,25,3,45,60,30,25,10,40,30,0,0,0,0,0,0,SwordmasterUnlock|IsFemale|IsPromoted|CritBoost,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,CommanderMoveCost|IsPointer,CommanderMoveCost|IsPointer,CommanderMoveCost|IsPointer,0x880c479,0x880c4ba,0x880c4fb,SwordType
Princess,PrincessName,PrincessDesc,0x5c,0x0,0x6d,0x0,0xE5,0x0,0,0,0,0,0,0,0,7,60,24,29,30,22,23,20,3,65,28,35,35,16,22,25,0,0,0,0,0,0,MountedAid|IsFemale,NoRank,ERank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,CommanderMoveCost|IsPointer,CommanderMoveCost|IsPointer,CommanderMoveCost|IsPointer,0x880C479,0x880c4ba,0x880c4fb,0x0
Demon King,0x304,0x34f,0x5d,0x1f,0x6e,0x0,0xaa,0x0,120,23,20,18,25,25,25,2,120,50,50,50,50,50,25,5,95,40,30,20,20,20,25,0,0,0,0,0,0,UseMonsterWeapons|IsPromoted,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,JacobAnim|IsPointer,0x880bbd7,0x880bbd7,0x880bbd7,0x880c479,0x880c4ba,0x880c4fb,MonsterType
MasterKnight,MasterKnightName,MasterKnightDesc,0x5e,0x0,0x0,0x0,0xE5,0x0,0,0,0,0,0,0,0,6,60,20,20,20,20,20,20,3,50,45,32,30,10,28,30,0,0,0,0,0,0,UseMonsterWeapons|DragonIcon,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,0x880BB96,0x880BB96,0x880BB96,0x880c53c,0x880C57D,0x880C5BE,HorseType|IsPromoted
Arch Mogall,0x2fe,0x34a,0x5f,0x0,0x6f,0x0,0xE5,0x0,0,0,0,0,0,0,0,8,60,29,26,26,20,29,20,3,45,55,30,25,10,28,20,0,0,0,0,0,0,MountedAid|HasCanto|IsPromoted|HorseIcon,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,TruthBringerMoveCost|IsPointer,TruthBringerMoveCost|IsPointer,TruthBringerMoveCost|IsPointer,0x880c479,0x880c4ba,0x880c4fb,HorseType|MagicType
Arch Mogall,0x2fe,0x34a,0x60,0x0,0x6b,0x0,0xE5,0x0,0,0,0,0,0,0,0,8,60,29,26,26,20,29,20,3,45,55,30,25,10,28,20,0,0,0,0,0,0,MountedAid|HasCanto|IsPromoted|HorseIcon,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,TruthBringerMoveCost|IsPointer,TruthBringerMoveCost|IsPointer,TruthBringerMoveCost|IsPointer,0x880c479,0x880c4ba,0x880c4fb,HorseType|MagicType
Gorgon,0x2ff,0x34b,0x61,0x0,0x6c,0x0,0xE5,0x0,0,0,0,0,0,0,0,7,60,29,26,26,21,28,25,3,45,60,30,25,10,40,30,0,0,0,0,0,0,SwordmasterUnlock|IsFemale|IsPromoted|CritBoost,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,CommanderMoveCost|IsPointer,CommanderMoveCost|IsPointer,CommanderMoveCost|IsPointer,0x880c479,0x880c4ba,0x880c4fb,SwordType
Gorgon Egg,0x300,0x34c,0x62,0x0,0x6d,0x0,0xE5,0x0,0,0,0,0,0,0,0,6,60,30,30,30,30,30,30,3,100,0,0,0,0,0,0,0,0,0,0,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,CommanderMoveCost|IsPointer,CommanderMoveCost|IsPointer,CommanderMoveCost|IsPointer,0x880c479,0x880c4ba,0x880c4fb,SwordType
Gargoyle,0x301,0x34d,0x63,0x0,0x6e,0x0,0xE5,0x0,0,0,0,0,0,0,0,6,60,20,20,20,20,20,20,3,80,45,35,35,25,15,10,0,0,0,0,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,CommanderMoveCost|IsPointer,CommanderMoveCost|IsPointer,CommanderMoveCost|IsPointer,0x880c479,0x880c4ba,0x880c4fb,SwordType
DeathGoyle,0x302,0x34e,0x64,0x0,0x6f,0x0,0xE5,0x0,0,0,0,0,0,0,0,6,60,27,25,23,28,22,25,3,75,40,30,25,20,17,10,0,0,0,0,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,CommanderMoveCost|IsPointer,CommanderMoveCost|IsPointer,CommanderMoveCost|IsPointer,0x880c479,0x880c4ba,0x880c4fb,SwordType
DracoZombie,0x303,0x34f,0x65,0x1f,0x70,0x0,0xE5,0x0,0,0,0,0,0,0,0,7,100,50,50,50,50,50,25,3,85,35,20,20,30,10,25,0,0,0,0,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,CommanderMoveCost|IsPointer,CommanderMoveCost|IsPointer,CommanderMoveCost|IsPointer,0x880c53c,0x880c57d,0x880c5be,SwordType
Demon King,0x304,0x350,0x66,0x1f,0x71,0x0,0xaa,0x0,120,23,20,18,25,25,25,2,120,50,50,50,50,50,25,5,95,40,30,20,20,20,25,0,0,0,0,0,0,UseMonsterWeapons|IsPromoted,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,JacobAnim|IsPointer,0x880bbd7,0x880bbd7,0x880bbd7,0x880c479,0x880c4ba,0x880c4fb,MonsterType
Archer on Ballista,0x0,0x0,0x67,0x0,0x58,0x0,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,10,0,0,0,0,0,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,0x0,0x0,0x0,0x880c479,0x880c4ba,0x880c4fb,0x0
Archer on Iron Ballista,0x0,0x0,0x68,0x0,0x59,0x0,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,0x0,0x0,0x0,0x880c479,0x880c4ba,0x880c4fb,0x0
Archer on Killer Ballista,0x0,0x0,0x69,0x0,0x5a,0x0,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,0x0,0x0,0x0,0x880c479,0x880c4ba,0x880c4fb,0x0
Ballista,0x0,0x0,0x6a,0x0,0x5b,0x0,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,0x0,0x0,0x0,0x880c479,0x880c4ba,0x880c4fb,0x0
Iron Ballista,0x0,0x0,0x6b,0x0,0x5c,0x0,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,0x0,0x0,0x0,0x880c479,0x880c4ba,0x880c4fb,0x0
Killer Ballista,0x0,0x0,0x6c,0x0,0x5d,0x0,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,0x0,0x0,0x0,0x880c479,0x880c4ba,0x880c4fb,0x0
Fighter,0x2dc,FighterDesc,0x6d,0x9,0xa,0x0,0xBF,0xd,24,10,7,6,4,1,12,5,60,25,25,25,25,25,25,3,130,75,60,50,55,15,40,4,2,2,3,2,3,0x0,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,FighterMAnim|IsPointer,0x0880B849,0x0880B849,0x0880B849,0x880C479,0x880c4ba,0x880c4fb,0x0
Civilian (F),0x305,0x351,0x6e,0x0,0x5f,0x1,0x63,0x0,7,0,0,0,0,1,3,5,60,20,20,20,20,20,20,1,10,0,0,0,0,10,0,0,0,0,0,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,0x880ba51,0x880bea2,0x880c2b2,0x880c479,0x880c4ba,0x880c4fb,0x0
Civilian,0x305,0x351,0x6f,0x0,0x60,0x1,0x59,0x0,10,0,1,0,0,2,6,5,60,20,20,20,20,20,20,1,10,0,0,0,0,10,0,0,0,0,0,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,0x880ba51,0x880bea2,0x880c2b2,0x880c479,0x880c4ba,0x880c4fb,0x0
Civilian (F),0x305,0x351,0x70,0x0,0x61,0x1,0x62,0x0,9,0,1,0,0,1,4,5,60,20,20,20,20,20,20,1,10,0,0,0,0,10,0,0,0,0,0,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,0x880ba51,0x880bea2,0x880c2b2,0x880c479,0x880c4ba,0x880c4fb,0x0
Civilian,0x305,0x351,0x71,0x0,0x5e,0x1,0x5c,0x0,12,3,0,0,2,0,7,5,60,20,20,20,20,20,20,1,10,0,0,0,0,10,0,0,0,0,0,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,0x880ba51,0x880bea2,0x880c2b2,0x880c479,0x880c4ba,0x880c4fb,0x0
Civilian (F),0x305,0x351,0x72,0x0,0x5f,0x1,0x61,0x0,10,0,1,0,1,1,5,5,60,20,20,20,20,20,20,1,10,0,0,0,0,10,0,0,0,0,0,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,0x880ba51,0x880bea2,0x880c2b2,0x880c479,0x880c4ba,0x880c4fb,0x0
Peer,0x0,0x0,0x73,0x0,0x62,0x1,0x1,0x0,10,0,0,0,0,0,8,5,60,20,20,20,20,20,20,1,10,0,0,0,0,10,0,0,0,0,0,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,0x880ba51,0x880bea2,0x880c2b2,0x880c479,0x880c4ba,0x880c4fb,0x0
Queen,0x307,0x353,0x74,0x0,0x63,0x1,0x1,0x0,10,0,0,0,0,0,5,5,60,20,20,20,20,20,20,1,10,0,0,0,0,10,0,0,0,0,0,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,0x880ba51,0x880bea2,0x880c2b2,0x880c479,0x880c4ba,0x880c4fb,0x0
Prince,0x0,0x0,0x75,0x0,0x64,0x1,0x1,0x0,10,0,0,0,0,0,7,5,60,20,20,20,20,20,20,1,10,0,0,0,0,10,0,0,0,0,0,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,0x880ba51,0x880bea2,0x880c2b2,0x880c479,0x880c4ba,0x880c4fb,0x0
